AIRPORT,year,month,arr_flights,arr_del15,arr_cancelled,arr_diverted,arr_delay,def_avg_Delay,aircraft_delay(min/flight),nas_delay(min/flight),weather_delay(min/flight),carrier_delay(min/flight),security_delay(min/flight)
ABE,6029,15,391.0,119.0,12.0,3.0,8453.0,-2605.9348635686206,1.9536835787957725,1.8959709161352514,2.112518460096478,1.5734252622291394,0.9504817873444931
ABI,10075,33,1026.0,224.0,20.0,5.0,11507.0,-3153.8914392810343,1.4309984667238373,1.0395282335721336,2.2078237848208424,1.1067556476655669,1.220141112716601
ABQ,221093,743,140850.0,26747.0,781.0,347.0,1214923.0,530594.3883358169,8.682356972178626,5.353606004569603,10.648411262355493,7.687052493257315,6.416963555188895
ACK,6028,24,251.0,84.0,24.0,6.0,5261.0,-3740.9348635686206,2.461676638165554,2.7700152519042054,4.746399531587381,2.68769716225136,3.2595934033612224
ACT,2018,7,146.0,35.0,10.0,1.0,1688.0,-906.9782878562067,0.3141415181790091,0.2351927323650335,0.911444288642002,0.3546593458660237,0.3535130357931949
ACV,2005,9,339.0,52.0,8.0,1.0,1934.0,-1426.9782878562069,0.1042281219272369,0.079646017699115,0.1420845624385447,0.1086529006882989,0.0766961651917404
ACY,6052,28,900.0,222.0,8.0,4.0,16730.0,1150.0651364313794,0.9463982232291603,0.6595911229627308,1.113623230971882,0.6250160920900578,0.466207559668038
AEX,8030,33,463.0,88.0,17.0,4.0,4319.0,-4976.913151424827,2.9157199218087078,1.477498600162138,2.5252600186727987,2.971381061582285,2.875477071818808
AGS,6026,24,487.0,139.0,15.0,4.0,6458.0,-3017.9348635686206,1.3565129703532017,1.1354084745255582,1.0399044491525211,0.736952597153091,0.6194178635497625
AKN,10026,34,116.0,44.0,7.0,9.0,2501.0,-7557.891439281035,15.609627967822323,7.786769765093782,10.963765874315975,13.33023948001334,11.78260396387842
ALB,30173,86,4348.0,1017.0,105.0,28.0,51353.0,618.3256821568971,4.676167744980557,2.7727869754237373,5.600610633567225,3.621582199791754,4.9419431519424455
AMA,46199,139,5367.0,1214.0,110.0,53.0,59093.0,-8352.500620692761,6.44893871189054,4.389639226558824,10.244688252917914,4.660199860526815,3.591275771424177
ANC,263489,884,162029.0,30226.0,3397.0,277.0,1458266.0,457998.8442908365,6.347668991446913,3.33566983456483,6.545673836174806,5.865235635674853,3.836876623454268
APF,2007,8,57.0,34.0,1.0,1.0,1696.0,-1339.9782878562069,0.8641868262088499,0.8540218470705065,0.9746588693957116,0.9056603773584906,0.2807017543859649
ART,2019,3,62.0,12.0,2.0,2.0,1250.0,-1168.9782878562069,2.56102877070619,1.9620377655389456,1.2983870967741935,0.8936355710549259,4.032258064516129
ASE,44286,122,10574.0,3055.0,708.0,444.0,187996.0,31784.477667163443,3.7667352986408265,2.7538707663955893,4.976218697277675,4.0210987897795105,3.6632245304484736
ATL,1094336,3563,4217772.0,796949.0,67484.0,9135.0,48590885.0,13685502.811406102,30.557717616824654,21.301649313293964,38.41194883758391,28.015117850026286,20.90584710872774
ATW,6028,22,436.0,151.0,19.0,5.0,8706.0,-2100.9348635686206,1.0431009359210575,0.8693039896323147,1.52136683682349,1.2485851527169514,0.996875939060379
AUS,307976,967,182786.0,37177.0,1650.0,461.0,1872189.0,714128.3219579998,13.463313831149414,7.860454198963684,17.709578438137385,11.414161388926615,8.731381725749841
AVL,20149,61,1966.0,489.0,40.0,23.0,32535.0,-708.7828785620686,3.869391041472384,3.1047797084988584,3.8370966609184425,3.6719187954726777,2.780952172690697
AVP,4029,8,199.0,54.0,14.0,2.0,2757.0,-2300.9565757124137,1.273656085291791,0.7802554951426288,0.6055631631096712,1.2488023198891787,1.179746835443038
AZA,8076,18,2347.0,553.0,155.0,5.0,36182.0,13694.08684857517,0.5596994327237259,0.2792561685658552,0.6071263815107538,0.5441153194250805,0.18174612268377238
AZO,2010,1,159.0,45.0,8.0,1.0,1978.0,-1152.9782878562069,0.5043900616476743,0.1988968910580719,0.1132075471698113,0.3419329996149403,0.1143510577472841
BDL,82502,251,16827.0,4090.0,388.0,58.0,220019.0,36704.89019789552,8.487035625330437,5.493402152638098,8.548025219000074,7.518642626938459,8.352173415846874
BFL,10062,38,1135.0,248.0,48.0,7.0,14950.0,-763.8914392810343,1.4692818705875148,1.127231775218396,1.7336019778353227,1.7497514255833078,0.8911957733540787
BGM,2019,6,85.0,21.0,1.0,1.0,1659.0,-1337.9782878562069,0.5647809362979641,0.7647058823529411,0.4447632711621234,1.2523342670401494,1.147776183644189
BHM,124647,383,26507.0,6234.0,380.0,160.0,330434.0,61750.34615291525,12.112893345598907,7.586970260047333,15.397336375840787,10.716673487069585,8.611639738248162
BIL,6041,18,453.0,46.0,7.0,3.0,2074.0,-4325.93486356862,1.6668403588658327,0.6742109485396562,0.5577533577533577,1.107832579308717,1.553257495192979
BIS,8051,13,682.0,108.0,25.0,5.0,7211.0,-4686.913151424827,1.5658666733825526,0.8281121385154433,4.656584435005208,1.3888244491631219,1.047150477162506
BLI,2017,10,155.0,46.0,7.0,1.0,2544.0,-142.97828785620686,0.3751112671288693,0.2133424602835058,0.2932551319648094,0.4957555178268251,0.1612903225806451
BNA,444450,1444,397080.0,70357.0,3439.0,692.0,3511827.0,1538916.7983837847,17.19038369256708,10.39217027272583,20.096765841141394,14.72930689569109,10.470507478688104
BOI,68346,226,18439.0,4267.0,272.0,105.0,238497.0,58653.73821288901,3.866907013642069,3.0843313790712306,5.105221251975906,3.519536438295393,2.4016798968009025
BOS,706036,2229,659398.0,155282.0,17120.0,975.0,10205305.0,3619138.6209624996,20.68412828138444,15.76481170844858,23.89349731357626,18.1763087158867,15.216355483462229
BPT,4030,5,121.0,41.0,5.0,2.0,1994.0,-2966.9565757124137,1.566002265763885,1.465088479316681,2.9776211559892776,1.722935121155366,0.9751391748646381
BQK,2004,6,99.0,27.0,12.0,2.0,1278.0,-1471.9782878562069,0.5548910154173312,0.4935459377372818,0.6365845332048116,0.3756752952894432,0.2217294900221729
BQN,6030,27,340.0,86.0,6.0,3.0,4894.0,-3513.9348635686206,1.7961713211138008,1.046296225518627,2.8436097660199953,1.4765296482575012,1.0711813567975186
BRO,26106,74,1923.0,433.0,42.0,20.0,21569.0,-14863.717742130693,5.608782548349316,3.180474777635245,6.239950975184092,4.60462676681331,2.764073577737655
BRW,22122,68,776.0,219.0,32.0,19.0,13895.0,-11172.761166418277,10.632460000337893,5.651919191167472,10.794316394856603,12.795751154742723,6.406550892288606
BTR,54215,181,5706.0,1339.0,162.0,35.0,69919.0,-25322.413772117594,7.42639814244897,5.701246569688582,13.849570536675575,6.792539068915311,4.5525698267702355
BTV,18084,67,1302.0,306.0,42.0,10.0,18658.0,-7302.804590705862,4.72756433915416,2.93412702182769,5.20576086365204,3.6688320464285544,3.136130312149472
BUF,112618,333,24512.0,6048.0,438.0,80.0,334778.0,58281.21588005246,9.515274717970922,6.20465351707492,13.175869066285722,8.31257956491586,7.285481370109293
BUR,189042,619,132274.0,23663.0,2352.0,259.0,1044768.0,497100.0409415162,5.157929409749912,3.3408989187543305,5.966095260716931,4.417547887566522,3.181526207099318
BWI,541186,1777,1042827.0,172060.0,15324.0,2440.0,9078749.0,4169425.8405667036,16.096310067599468,12.156595667137937,19.922873227306425,13.916502098733245,13.529027734125883
BZN,10047,32,1477.0,452.0,19.0,17.0,25204.0,1528.1085607189652,1.0735888293817295,0.920020752411023,1.3853215128160727,0.9503146062102882,0.5235720024257944
CAE,24081,100,2935.0,813.0,84.0,13.0,50567.0,-5045.739454274486,3.4385381114616123,3.1338938746905276,7.39663393458491,3.387958516053147,2.292450040797679
CAK,4035,12,359.0,121.0,9.0,3.0,9015.0,1225.0434242875863,1.0017672191366438,0.38236265424607263,0.9480641952307842,1.1302556298076714,1.0073132985977675
CEC,4015,17,174.0,46.0,7.0,3.0,3191.0,-1218.9565757124137,1.578760111009578,1.5449104261344924,0.6911976911976911,1.67217117829151,0.6126984126984126
CHA,6042,24,300.0,68.0,10.0,3.0,4063.0,-3853.9348635686206,1.4733708102649183,1.4274555975084873,2.807476840767694,1.5115939499779993,3.755718950248398
CHO,4036,14,251.0,67.0,13.0,3.0,3408.0,-1428.9565757124137,0.9645087247027551,0.4770236752408896,0.9380385899163843,0.7836125446421041,1.5362006186579005
CHS,52301,162,6407.0,1608.0,188.0,41.0,97791.0,-8184.435484261383,7.988535150932476,4.749576201715655,10.55927546876693,7.6398881244549,5.6778461696089
CID,30189,99,2835.0,666.0,119.0,21.0,39428.0,-10473.674317843108,5.734299625446955,3.5649459669773758,6.96658985475481,5.688318680729003,5.09797059664374
CLE,343328,1080,332998.0,63135.0,4555.0,691.0,3553504.0,1515566.7127765948,11.426049395583266,7.941158781134276,14.75009653332184,10.672264439403609,8.85466161664966
CLT,579758,1877,1508739.0,235017.0,28100.0,2777.0,12932889.0,4767274.253097436,16.205019009624113,9.809795740965722,18.147201753232086,13.942688278723983,10.12417399300196
CMH,140844,426,48659.0,10756.0,920.0,135.0,609250.0,189753.51985006535,12.03935074102758,6.961014870699311,12.289727615292891,10.890157475064255,7.360493838910318
CMI,2019,3,207.0,34.0,1.0,1.0,1593.0,-1078.9782878562069,0.2448247972544647,0.1812976044395803,0.4205331387064261,0.1926913620643425,0.2355072463768115
COS,118572,386,25142.0,5804.0,416.0,144.0,332856.0,41558.28101648383,12.680152097506172,8.450711410779212,17.34991278902783,11.471319550610934,9.812868047394257
CPR,2004,1,276.0,85.0,10.0,1.0,4453.0,-462.97828785620686,0.1852551984877126,0.1381340579710145,0.4368530020703933,0.1659577819785759,0.0760869565217391
CRP,16066,48,2169.0,424.0,46.0,10.0,22291.0,-6073.826302849655,1.6503644649202325,1.1405846509605744,1.900500648119266,1.503984317822339,0.973182981882535
CRW,28172,89,2910.0,667.0,108.0,28.0,41359.0,-5266.696029986897,4.859205504588674,3.248970735180729,4.315428061600377,4.130487147250388,4.943428859084279
CVG,263039,889,540450.0,88646.0,15121.0,849.0,4671086.0,238657.84429083663,9.923489424989555,5.965339102318003,10.564462903684932,9.48237818610304,6.37585028106581
CWA,2010,7,144.0,33.0,3.0,3.0,1281.0,-1222.9782878562069,0.3324383071218514,0.2100613443926041,0.2443415637860082,0.2958094897472579,0.2995642701525054
DAB,2018,2,121.0,28.0,1.0,1.0,1707.0,-919.9782878562067,0.5074422510956941,0.3242068177133112,0.3863468386749983,0.6680853169693671,0.194916575705598
DAL,392269,1287,722921.0,127754.0,14610.0,2490.0,6474421.0,3386528.2338680546,6.899660592619991,5.177443890799261,9.946937838580123,6.094723133734878,4.215106677592498
DAY,42234,125,6580.0,1765.0,285.0,30.0,119888.0,24947.45595501965,5.235086242282882,2.8884472116936837,5.947929918864007,4.398930926402348,4.863461333317892
DCA,700306,2175,477098.0,90197.0,13884.0,1564.0,5213058.0,1487847.55582605,27.773718613842195,18.780545355920623,33.98809633436248,23.458288335224733,21.22082751545809
DEN,973863,3183,1759684.0,309890.0,29151.0,4872.0,17385183.0,6946393.508677642,19.499254201949515,13.145296518106782,24.97617769860638,16.94610534676657,11.69901329133909
DFW,1124487,3575,3809469.0,683438.0,87311.0,16020.0,43496505.0,17089218.137088176,31.16454452051056,21.303651385670033,37.50325617056648,28.906880786018938,19.485946256433596
DHN,2008,8,117.0,36.0,4.0,1.0,2546.0,-1400.9782878562069,1.6951566951566952,0.5350637522768671,0.6837606837606838,0.5547684990193701,0.5811965811965812
DLH,4038,12,460.0,78.0,15.0,13.0,9687.0,-2258.9565757124137,0.43134577684138087,0.3747488818835714,2.706325826253396,0.8243120054280115,0.6864158248835559
DRO,10070,32,488.0,111.0,10.0,5.0,7007.0,-6461.891439281035,3.66302678502711,2.2438532778775575,3.924210353483292,2.911575755742774,3.7725647595847285
DSM,42249,111,3160.0,858.0,99.0,27.0,50883.0,-11540.544044980348,12.71788440014582,6.549900568397521,13.195041703782076,11.332013539355318,6.454612272677174
DTW,625544,1928,1144191.0,199783.0,21062.0,1851.0,12088527.0,3925564.7524767453,22.05418281469788,13.652560950182203,33.76721887529938,20.716248876329754,16.38949074853432
ECP,10075,28,1111.0,228.0,17.0,7.0,13230.0,-2883.8914392810343,1.543660772877649,0.9707237925542391,1.857391494281285,1.58512703757883,0.7178539577239338
EGE,10046,20,611.0,202.0,30.0,22.0,15357.0,-3262.8914392810343,4.696722801286688,2.6249846858749226,6.37174321290091,3.268461579898924,4.374353222454705
ELM,4015,21,198.0,50.0,7.0,4.0,3306.0,-2282.9565757124137,1.3129748419352048,0.8665096948450228,1.4591241246320918,1.3980225737486633,0.8292372881355932
ELP,108535,377,44810.0,8937.0,261.0,92.0,404185.0,164737.17245576472,4.5266010411034125,2.892615336378898,6.404754463310359,3.691354030266589,3.5341021029541664
EUG,4039,13,924.0,165.0,20.0,6.0,11303.0,-1570.9565757124137,0.21224328584636032,0.19644162986535457,0.3061151593550569,0.36895513600371366,0.42738475277785953
EVV,4017,15,320.0,91.0,11.0,2.0,4193.0,-2370.9565757124137,0.6037997632161318,0.4224652225235328,0.8039130062431531,0.6160269667361826,0.7730227810015045
EWN,2018,1,104.0,33.0,10.0,1.0,2118.0,-806.9782878562069,0.7677543186180422,0.438936851294985,0.7444168734491315,0.6153846153846154,0.4120879120879121
EWR,739732,2393,1069373.0,320936.0,31438.0,4350.0,22546772.0,4659280.990068949,25.64558701356532,21.601907911180955,30.12124757904221,23.286268777938012,16.89627782894407
EYW,6058,4,1152.0,194.0,7.0,3.0,8500.0,-2006.9348635686206,0.43810115818343887,0.2826417148798328,0.6116579786189809,0.326063466172322,0.4965832943658124
FAI,62234,200,11740.0,2718.0,230.0,43.0,129954.0,11101.67307645758,4.3459196443216195,2.551177582082507,4.247898431836924,4.100333337582959,3.0256491491244057
FAR,4022,19,323.0,107.0,14.0,2.0,6193.0,-305.9565757124137,0.7188814531213481,0.5216790456451569,0.45464339581986635,0.6483114225355298,0.3316376107041668
FAT,36150,122,12637.0,2144.0,250.0,31.0,115206.0,19322.39081858827,2.5902632522645597,1.9080058018005697,2.499990365219198,1.9513838933752305,2.068223539968825
FAY,6024,21,552.0,177.0,7.0,5.0,10871.0,-1400.9348635686206,1.0544830103258123,0.8542404662111761,1.0597058857897999,1.0721174306136405,1.1661052239866145
FCA,4031,23,305.0,54.0,4.0,4.0,3896.0,-2338.9565757124137,0.7785293316319931,0.6502901817082408,2.2194548993612084,1.0768848118556378,0.6188200415790185
FLG,12087,54,1015.0,129.0,62.0,7.0,7742.0,-6778.869727137242,2.0841640988263315,1.3093566671076555,2.7941349802927284,2.146844364984076,1.0961180540251858
FLL,790803,2359,475666.0,112464.0,7489.0,1378.0,6678138.0,2225394.5328725325,29.69047090441389,18.281741596128114,35.61427089018992,24.832587833401384,19.43733201502892
FLO,2004,12,63.0,13.0,2.0,1.0,649.0,-1482.9782878562069,0.9274121633672197,0.6385696040868455,0.9244723530437816,0.7758025749030247,0.6984126984126984
FNT,2006,4,253.0,44.0,1.0,2.0,1920.0,-1078.9782878562069,0.1918057829443558,0.0960350790513833,0.372006510113927,0.2103376841249062,0.0632411067193675
FSD,8059,18,591.0,102.0,33.0,5.0,8104.0,-4017.9131514248274,4.073540738562011,1.8719823515724487,2.3942709971625122,2.6394597639575528,2.0887819124273865
FWA,4033,10,595.0,92.0,7.0,3.0,5770.0,-1183.9565757124137,0.49685821758606374,0.3690185686018713,0.618440988347102,0.36280498539724904,0.5445239118423476
GCK,2015,2,56.0,13.0,9.0,1.0,767.0,-1416.9782878562069,1.043233082706767,0.6407214048410063,3.030799475753604,0.9171907756813418,0.3787878787878788
GEG,34143,125,5360.0,1268.0,160.0,43.0,62245.0,10500.36910644448,3.5426145806334777,2.353598679761662,4.790921374644647,2.981085702969755,2.397533960222487
GFK,2019,4,145.0,20.0,5.0,1.0,1430.0,-1265.9782878562069,0.5767743930725221,0.4188621356633095,0.9386973180076628,0.4556650246305418,0.2013047530288909
GJT,6017,20,800.0,145.0,6.0,9.0,8022.0,-3908.9348635686206,0.7344997404155582,0.533120203691401,0.9814259838666026,0.6747570167683362,0.33615528859817156
GNV,4016,2,388.0,75.0,29.0,3.0,4170.0,-2208.9565757124137,0.4408721208748489,0.4830680808408856,0.6719096605561705,0.6830195856013255,0.5689390505789547
GPT,34143,103,2588.0,575.0,73.0,23.0,30812.0,-18407.63089355552,6.92344322101096,4.551656711747617,7.519149247728259,5.863857752921467,3.6879390197685016
GRB,12067,36,1261.0,304.0,50.0,9.0,19835.0,-3867.869727137241,2.0616326792807005,1.7546283407225514,2.8075856425982697,2.258011640402714,3.575016061714741
GRK,14071,53,1255.0,260.0,64.0,9.0,12253.0,-7328.848014993449,2.7923737371439907,2.0426720800971734,2.5705242711437486,2.897776934511192,2.5610608919717204
GRR,58285,173,6546.0,1900.0,181.0,46.0,109633.0,-9688.370347830009,9.18314040194774,5.696797928196058,11.235619078976463,8.350731040345968,6.506459156944665
GSO,42214,147,5109.0,1374.0,169.0,29.0,84473.0,-2735.544044980344,6.629774374390197,4.172308547632338,8.02104724856267,5.659860390197542,3.228379271411522
GSP,56230,186,6445.0,1565.0,196.0,33.0,92477.0,-8207.392059973796,8.313419429659312,5.796080268666246,15.629557296275987,7.815076135108802,4.825569481394683
GTF,2004,12,218.0,55.0,7.0,1.0,2275.0,-1490.9782878562069,0.1697247706422018,0.2626146788990826,0.2209480122324159,0.1280581039755352,0.1055045871559633
GTR,2004,11,108.0,30.0,3.0,1.0,1515.0,-1307.9782878562069,0.465070533355814,0.4889721181856014,0.5021971123666039,0.3631926500143554,0.6759259259259259
HHH,4028,9,254.0,48.0,6.0,2.0,3176.0,-3039.9565757124137,1.9540806419110779,1.008596404733722,1.8162362798315081,1.1560805579665767,1.1731291333101288
HNL,140916,419,149144.0,15826.0,487.0,150.0,739028.0,142785.51985006538,6.544393214471046,3.5279525786466137,5.856574550918752,6.0116722770832745,3.523151977120883
HOU,368030,1171,738514.0,138330.0,13403.0,2563.0,6708997.0,3436459.9733223286,5.015177148849107,2.822087729907074,6.7574556058899,3.7541748280504685,3.081673160622367
HPN,66430,194,9331.0,2663.0,275.0,128.0,182306.0,23944.716500745166,10.050741716326671,6.5920927213773615,10.214000263657965,9.699109440778374,8.766258247793761
HRL,14062,48,1553.0,447.0,53.0,15.0,22156.0,430.1519850065521,1.6804062235855883,1.2792287923059162,2.1588789806220277,1.6780305604910914,0.9912993101697603
HSV,22129,79,2285.0,544.0,36.0,15.0,31925.0,-4578.761166418275,4.50959738253274,2.4646607912338636,4.573287858388072,4.350869827164535,2.115248865042282
HVN,4037,7,155.0,37.0,22.0,3.0,3685.0,-945.9565757124137,3.0667579916575054,1.3673794276203912,3.099572649572649,2.448875702018788,2.083760683760684
HYS,2019,6,100.0,30.0,3.0,1.0,3046.0,-495.97828785620686,0.7261753494282084,0.4211356466876972,1.1449275362318845,2.2844444444444445,0.3125
IAD,335472,1098,340990.0,67934.0,10537.0,715.0,4498372.0,2025010.6259280243,16.264691500884098,10.143586488439212,19.955950574107177,15.604161296892794,10.086650866728538
IAH,794163,2530,1854391.0,328678.0,21327.0,7987.0,18519139.0,6348871.576296837,20.177460307308383,13.887457488519903,25.83675644422199,19.758744605439276,13.377388521061759
ICT,38189,125,3408.0,893.0,89.0,32.0,52064.0,-11635.587469267935,7.524716586174845,4.73446721390971,7.104572446253736,6.486125188670337,3.5416017012195415
IDA,8027,19,970.0,188.0,17.0,19.0,8862.0,-3295.9131514248274,0.8489209121893606,0.9334656032429157,0.9716706171112535,0.7125724386310698,0.5711645016517286
ILM,8036,38,656.0,168.0,10.0,5.0,8871.0,-2888.9131514248274,1.315724733037893,1.0958107724614585,0.987656332084724,1.3396992985807974,1.9114599292295182
IND,152930,422,47853.0,9918.0,813.0,144.0,559483.0,135337.65012292817,11.78562005796537,7.273849482004737,16.08632460653253,9.935045890254173,7.121230240510115
ISP,112473,321,41609.0,7734.0,884.0,214.0,409953.0,113760.21588005238,5.902282085332992,4.586967029498499,7.546160400135192,5.115921240670747,5.097422625375755
ITO,2018,1,508.0,40.0,1.0,2.0,1204.0,-1191.9782878562069,0.0596556786333911,0.0492125984251968,0.0644237652111667,0.0615580268961225,0.0353888348226134
JAC,6034,12,458.0,100.0,10.0,6.0,5618.0,-2346.9348635686206,1.234138740426943,0.5116560649800371,0.8286929620358999,1.217607928552352,0.5608692167966661
JAN,60293,220,5614.0,1356.0,118.0,40.0,75406.0,-16924.348635686216,12.314674225736345,7.192925149022026,13.654887939978721,9.323591417521842,7.553158078982028
JAX,130734,383,25462.0,5811.0,306.0,105.0,329004.0,52247.4112893466,14.625172025673063,8.621528782823686,18.074509790355567,11.08249611763247,11.046759860924983
JFK,925157,2991,1020855.0,251017.0,22837.0,3792.0,17171444.0,5228237.987586185,28.478819924755093,22.66002385770585,34.789523261748926,27.493999365717436,18.904286752748654
JMS,4032,16,161.0,29.0,8.0,11.0,1820.0,-2478.9565757124137,1.398295785302906,0.7419681155843664,2.750620333207551,1.2426616778940398,0.5409826560563467
