AIRPORT,year,month,arr_flights,arr_del15,arr_cancelled,arr_diverted,arr_delay,def_avg_Delay,aircraft_delay(min/flight),nas_delay(min/flight),weather_delay(min/flight),carrier_delay(min/flight),security_delay(min/flight)
JNU,90485,318,18267.0,3557.0,241.0,259.0,176560.0,6751.977046470689,6.702261557814436,3.6318203010138066,6.9571615677162635,6.847678469972061,3.2131846254549496
KOA,2019,10,732.0,76.0,1.0,1.0,3114.0,331.02171214379314,0.0651951751599101,0.035691429134052,0.0692573481285294,0.0430736579129246,0.0327868852459016
KTN,30133,109,3096.0,752.0,44.0,62.0,39036.0,-9588.674317843104,4.2661207506498915,2.397800745094137,4.046787196642081,4.27592534130883,3.0821601039323205
LAS,913281,2911,1559757.0,288513.0,15585.0,2202.0,14030184.0,6387023.857313324,23.53581662352337,15.740787907167496,29.377453334854927,21.30480028011706,15.693746966916512
LAW,4029,15,141.0,36.0,27.0,3.0,1536.0,-2662.9565757124137,1.2627138024111584,0.808451136039761,1.8173377006489941,1.167559471647957,0.4859013630943455
LAX,1412087,4507,1816881.0,363842.0,26472.0,2562.0,19106046.0,7156254.241925009,28.482196766314072,16.633132105014663,32.85934791635932,25.64657419927005,20.104617741663862
LBB,40181,109,4717.0,1025.0,82.0,27.0,53101.0,-3610.5657571241377,6.60589787929302,4.693396183221121,10.48805906529046,5.498483657715814,5.3127071850216625
LBE,4032,11,226.0,74.0,11.0,2.0,4975.0,-830.9565757124137,1.302312023222271,1.1458850044882405,1.2200998971485089,1.0416606730372706,1.4730885311871227
LCH,6032,8,326.0,66.0,14.0,3.0,3483.0,-3858.9348635686206,1.7704741939259736,1.5883581536658924,3.945109300693286,1.0971714502276682,0.6150493024628821
LEX,28167,81,2527.0,595.0,100.0,18.0,34115.0,-8622.696029986899,6.646023038883232,4.131943168205029,8.518999784524736,4.98872442437106,3.2138093289112297
LFT,36148,129,3872.0,837.0,111.0,27.0,43362.0,-14576.609181411728,5.552690179406973,3.7881093607812613,6.41655077874688,5.611518560646766,3.7858150666691457
LGA,780598,2421,476338.0,124952.0,20258.0,2498.0,7779371.0,1240635.4243117946,32.792369120951875,28.141402081638958,40.6697254478759,30.002838612060398,22.523736153163426
LGB,92500,240,36145.0,7014.0,377.0,217.0,410839.0,137975.99875861438,4.156379897481879,2.4634295740404406,6.148134650645766,3.9060312957237535,2.752508941794826
LIH,14126,47,5040.0,543.0,13.0,13.0,19642.0,-4121.848014993448,0.382969965143591,0.2814940871225799,0.3288667554208648,0.3325694649058653,0.29203235768162633
LIT,68323,171,10765.0,2757.0,223.0,66.0,149561.0,17807.73821288896,8.201948644029672,5.673438871726547,8.633881593613523,6.635284237428408,5.89303889860709
LNK,4029,7,254.0,57.0,4.0,2.0,4256.0,-2144.9565757124137,1.0874090187291503,0.7131469687337182,1.2313223031738625,1.6763002698350737,1.6639547094005387
LRD,2009,12,107.0,36.0,9.0,4.0,1792.0,-1338.9782878562069,0.4415335933475605,0.4119824822791097,1.427941117484257,0.3585319545060738,0.2562556526982212
LYH,2020,2,58.0,22.0,2.0,1.0,2152.0,198.0217121437932,1.902247074660868,0.7389162561576356,4.482758620689655,1.180540303096859,0.6045678459471563
MAF,44238,164,5223.0,1225.0,111.0,40.0,61574.0,-5544.522332836554,6.925436248634967,4.727279839591041,8.95403387427147,5.101927098442739,3.704831443654983
MBS,4023,21,306.0,67.0,7.0,3.0,5069.0,-2315.9565757124137,0.9426384190039652,0.48855466641636913,2.053781364876361,0.7181012914251956,0.861206652749076
MCI,412146,1323,275345.0,54139.0,2827.0,823.0,2692448.0,1084508.4509894778,17.95014382739955,10.405153863945225,22.177369816033664,16.10317065011659,13.036204794532791
MCO,935572,2931,839264.0,165434.0,11515.0,2118.0,9435418.0,3533824.096146899,25.518398344838644,15.32105170165759,33.573977105245206,21.654496008959452,17.29146757349679
MDW,452427,1482,1265748.0,215784.0,22104.0,5265.0,11106800.0,5186443.885232373,9.04555385374316,5.623633115717437,11.590196629536983,11.473181184685115,5.933728458937303
MEI,2019,4,90.0,26.0,8.0,1.0,3525.0,-1112.9782878562069,0.6501050549993821,0.4640203008881639,2.1049692908989392,3.037551440329218,0.1777777777777777
MEM,295222,922,253782.0,43503.0,4337.0,663.0,2354446.0,508934.1916851371,14.970220411153708,9.082827877284611,18.038586381044688,13.808722613251325,7.985562581282007
MFE,8025,27,495.0,173.0,8.0,4.0,9187.0,-2811.9131514248274,2.3003454276378403,1.4121807675629783,2.492998912872993,1.5285529510273634,0.9757395430487735
MFR,4027,21,793.0,167.0,39.0,2.0,9442.0,-958.9565757124137,0.5296064884727675,0.2129624735729386,0.4143421863988724,0.2688674762802668,0.3364230972515856
MGM,4025,6,163.0,32.0,2.0,3.0,1646.0,-2784.9565757124137,1.4687068344110306,1.020619428543385,0.8439521798930415,1.224481660690014,0.7011044176706827
MHT,78317,287,23622.0,4826.0,309.0,70.0,256190.0,79566.84677360792,5.587195511536964,3.796896222297283,7.291724091291083,4.670432869185198,3.209757354036341
MIA,527076,1714,733395.0,151613.0,11642.0,2141.0,9221419.0,3009028.6885816925,14.640634201757742,8.49499392019356,17.473442978164798,13.648370093246069,11.147120912056547
MKE,170975,448,59345.0,12943.0,1162.0,228.0,735514.0,220295.8455322223,11.21268236896219,6.640074989931708,14.019623072031663,10.187246028142557,7.6813472720481775
MLI,2008,7,93.0,14.0,2.0,1.0,521.0,-1527.9782878562069,0.285537891649946,0.4803130929791271,0.6516780710329096,0.3898255530650034,0.1835824809861002
MLU,4019,21,269.0,45.0,7.0,2.0,2840.0,-2395.9565757124137,1.1641359285112376,0.6817549300887463,1.8603076361697053,0.876907151539953,2.4821633490012065
MOB,22085,57,2182.0,478.0,55.0,16.0,26313.0,-9549.761166418279,3.390284470465516,2.298023105987276,3.110174245215009,3.5022912431088065,2.8478897704455712
MOT,2011,8,219.0,56.0,1.0,3.0,2732.0,-676.9782878562069,0.2769668388352421,0.1540745720928929,0.2645150803150537,0.2195806810082224,0.2103534964855574
MQT,2005,12,79.0,39.0,6.0,1.0,3368.0,475.02171214379314,0.9363013880645934,0.535275333685589,5.183211192538308,1.1776302137372898,0.3553186764379303
MRY,32210,129,4900.0,1019.0,193.0,62.0,57884.0,2928.34739430069,4.137631289830122,2.5476461222918094,5.5016439564640685,3.79997484500046,4.054482304478849
MSN,20119,70,2669.0,797.0,95.0,18.0,47364.0,2011.2171214379314,2.929011769831514,1.9877276925068559,3.250878784326387,2.6749558605124886,1.4284241088159693
MSO,6021,25,835.0,192.0,6.0,5.0,8875.0,-2263.9348635686206,0.5779529199269721,0.7075010063599411,0.9579275524303623,0.5837378626576525,0.3032485704997831
MSP,641746,2022,1116912.0,190326.0,13878.0,2407.0,11378710.0,3094337.926173894,22.42956111873455,15.041866268673104,27.85287603774631,25.455150779701782,14.482875088141805
MSY,281686,899,146362.0,30016.0,1594.0,543.0,1479214.0,524878.0397001306,14.302572618337292,8.730006524658728,15.431345311165494,12.077436239856704,10.962987547711325
MTJ,2011,5,51.0,13.0,2.0,1.0,548.0,-1307.9782878562069,0.8417893746344192,0.844226579520697,0.6257822277847309,0.5107925523150436,1.2352941176470589
MYR,18126,57,3359.0,604.0,67.0,10.0,42383.0,270.19540929413733,2.3789619536910176,1.4255559406180205,2.004186187684847,1.6838550859509462,1.2652387870979402
OAJ,8063,16,634.0,175.0,20.0,4.0,10450.0,-1845.9131514248274,1.7756297352703254,0.9789243642866488,1.237336171502569,1.5642842903458023,1.0981776299543151
OAK,293507,973,440044.0,80631.0,5815.0,425.0,3574028.0,2006206.1699730016,4.989550960509112,3.575638159781873,9.83896941866713,4.971677635582,3.5998094157504914
OGG,26206,66,14125.0,1330.0,46.0,18.0,65978.0,-6219.71774213069,1.3232215101310392,0.6596743781428122,1.8985672242872256,1.375662534617657,0.5824413511996198
OKC,120585,407,23269.0,5575.0,390.0,141.0,274915.0,32513.302728627565,12.151882082648276,7.36576479117935,13.815685188238216,9.640533336041493,7.794277301082549
OMA,98529,296,16475.0,4201.0,344.0,87.0,231242.0,19131.063895045845,11.354719729516814,7.304169720003865,15.393117338389901,10.066683946408936,7.030562290681127
OME,34152,110,1480.0,290.0,83.0,38.0,12551.0,-21069.63089355552,8.424808327048895,6.031883081074936,7.374075284681188,9.487685567550637,6.754022116893862
ONT,124558,428,73216.0,13191.0,692.0,146.0,589480.0,273797.346152915,3.7430481082597375,2.412502703423387,5.071899975580698,3.174466314193708,3.138290127966331
ORD,1452131,4694,3003636.0,701243.0,106143.0,7336.0,48974352.0,16308504.676167546,36.827249470805825,31.155640289467975,45.53085028563875,33.190543006798904,21.69208208011601
ORF,60243,232,8926.0,2313.0,272.0,40.0,134939.0,13179.651364313784,7.918350682989279,4.903652218518152,8.729594440247961,6.452876889048034,4.78625855417189
ORH,2018,9,90.0,31.0,1.0,1.0,1959.0,-811.9782878562069,0.967251461988304,0.3866503866503867,0.6666666666666666,0.718226788432268,0.564373897707231
OTH,2010,8,155.0,68.0,1.0,1.0,5179.0,2351.021712143793,0.5439969459820576,0.2346041055718475,0.7168458781362007,0.4715072496347083,0.8602150537634409
OTZ,18068,67,816.0,210.0,18.0,20.0,10593.0,-10493.804590705864,4.654873612678615,3.428143919709935,5.357719349207087,5.642962337733011,4.773049375531573
PBI,156952,524,35862.0,10020.0,724.0,126.0,618325.0,126612.69354721578,14.100972579701672,8.663958093807734,21.17914569011131,10.996877959997759,10.340559993713779
PDX,333869,1091,163994.0,30020.0,2335.0,354.0,1489978.0,525136.6042158692,13.689983085084286,8.838496417824794,19.113627823043114,12.716523039550424,8.682327922576153
PGD,10097,22,2759.0,519.0,259.0,15.0,35316.0,7955.108560718965,0.7919860470024929,0.41550253140581195,0.8711455409707679,0.8076716382591101,0.3118880698337367
PHF,2018,7,164.0,40.0,2.0,1.0,2497.0,-739.9782878562069,0.4571899347016823,0.3343280902910225,0.5306274436790169,0.2699006014032743,0.8037694013303769
PHL,615729,1959,732849.0,151136.0,14901.0,1998.0,9030712.0,2398231.6439160174,20.6063854710264,17.062197626329375,28.56782909086165,18.101996875769938,15.707204731191235
PHX,985639,3172,2148733.0,348943.0,27014.0,3125.0,17097776.0,6894753.638950504,15.02144537097579,8.449534455951271,18.267407618195595,13.777723544252868,12.99275782137635
PIA,6020,19,279.0,93.0,13.0,4.0,5530.0,-3331.9348635686206,2.4996547488169405,1.708791269294336,2.9732563567966137,1.7035704843598758,2.1727022238750173
PIE,20184,45,6621.0,1654.0,53.0,24.0,143418.0,53654.21712143792,1.377255783397389,0.7419767309112771,1.1008190846380517,1.9080707671765784,0.4178669037226343
PIH,2003,8,159.0,15.0,1.0,4.0,657.0,-1599.9782878562069,0.2452830188679245,0.3223270440251572,0.1446540880503144,0.294811320754717,0.0943396226415094
PIT,134717,404,29722.0,7124.0,701.0,98.0,401959.0,76148.45471363417,14.452130956472995,9.228784228674705,16.927677823675598,11.685019063227658,11.087759518983601
PLN,4034,15,150.0,36.0,12.0,5.0,2683.0,-2575.9565757124137,1.7254754771712486,0.9814905307166641,2.1857009478180913,4.084596788082519,0.5589159698748739
PNS,32158,123,2749.0,578.0,75.0,29.0,30621.0,-17236.652605699313,5.796903742322974,3.783385140256755,5.5488968665028455,6.081514301944802,3.8376919994299645
PSC,6022,25,853.0,224.0,31.0,4.0,11936.0,-2788.9348635686206,0.532320830427859,0.8860002471456603,0.8286576218474908,0.5536316631049301,0.4620277370254662
PSE,6037,22,209.0,87.0,5.0,5.0,4906.0,-2441.9348635686206,2.9210617945137245,1.6344086484056217,5.288395567665081,2.0428990465007395,2.3536259944282003
PSG,10045,26,304.0,95.0,16.0,10.0,4391.0,-5799.891439281035,3.4444931856054555,2.6763204460292456,3.3060965135976508,5.221371175796974,2.0130484872770986
PSP,38238,128,8766.0,1935.0,195.0,46.0,107258.0,19221.41253073207,3.98227076749278,2.3292776554841765,4.774536980865968,3.1814040036796114,1.9317053481175155
PVD,114566,343,40535.0,8304.0,572.0,118.0,459189.0,142492.2375921961,8.336402553171213,5.5839923448690065,10.449084527742619,6.342207603220816,4.663636823857039
PWM,22106,74,1524.0,401.0,76.0,12.0,23660.0,-10330.761166418275,6.196722942802998,3.632132704806077,6.160224156812644,5.922273327135605,4.075046112225245
RAP,6038,20,917.0,180.0,15.0,5.0,10978.0,-1722.9348635686206,0.6999905988825315,0.433866282632558,0.5691738055549506,0.7285885265284342,0.6255803353813889
RDM,10063,29,1292.0,263.0,48.0,12.0,15883.0,-764.8914392810345,1.3878591133154174,0.6265216802715712,3.1390980491287035,1.2640205818096373,0.5854622309184513
RDU,305561,948,108842.0,24041.0,2570.0,278.0,1339701.0,375023.3002458562,21.870772062101814,13.610519043666512,23.951927501255668,17.375831368408875,14.93416886409759
RIC,50248,160,7719.0,2301.0,242.0,33.0,155260.0,27104.54280359482,6.605626775535544,4.571721016692681,8.25294622489811,5.632384643276162,3.981205442836401
RIW,2020,3,87.0,12.0,11.0,1.0,1580.0,-1548.9782878562069,0.7496251874062969,0.7713649806396536,1.1932964815302272,2.599890530925013,0.6996501749125438
RNO,114541,394,49509.0,10575.0,433.0,234.0,490682.0,212570.2375921961,5.034382802877749,3.3995706947394146,10.966648552065893,4.740022200592381,3.3324787859662077
ROA,12034,48,880.0,270.0,22.0,6.0,15626.0,-6589.869727137242,3.683896399470921,1.676185841731693,5.563210176938213,2.7751610675123426,1.3532319028331192
ROC,26142,64,2227.0,648.0,93.0,14.0,42409.0,-169.71774213068943,5.1589062707146045,4.475853380364742,6.334605472679703,5.113638362797679,5.545461978320523
ROW,6045,8,258.0,67.0,20.0,5.0,3724.0,-3957.9348635686206,1.8887918491346656,1.4798736808254782,3.0345680037337024,1.561006160415972,1.0530234470100122
RST,2010,6,131.0,23.0,3.0,1.0,1463.0,-1161.9782878562069,0.539440203562341,0.342695508694312,0.5551700208188758,0.5112338755299163,0.4351145038167939
RSW,134874,342,28134.0,6851.0,526.0,125.0,395829.0,26980.454713634117,13.499451717724709,8.011152731613134,22.270286064853096,11.07663047978327,9.370512671060697
SAF,2015,6,90.0,16.0,3.0,1.0,805.0,-1444.9782878562069,0.5375450263230812,0.3103103103103102,0.3658536585365854,0.7643427741466957,0.3980099502487562
SAN,603337,1976,547101.0,107477.0,6870.0,1474.0,4955555.0,2305114.5136431563,20.471819652280924,13.274930733843888,27.447669480175602,19.57809259247045,15.188319687248086
SAT,281606,856,152238.0,30353.0,1580.0,380.0,1446377.0,533514.0397001306,10.118180788738533,7.068429065446402,13.69056199868952,8.517339985139257,6.808152961838959
SAV,36150,122,3786.0,1161.0,139.0,26.0,68689.0,-1523.6091814117235,6.290573702202015,3.993857379578005,5.665284943566741,5.330458796505955,3.9159664853895912
SBA,40210,127,12715.0,2319.0,373.0,34.0,130662.0,39050.43424287586,2.1146195462462627,1.371097771838925,2.1701827462006893,2.016497960197838,1.790324229174144
SBN,10077,29,1630.0,349.0,33.0,9.0,25970.0,2751.1085607189657,1.457295616204057,0.7801265359839102,2.550222562804509,1.2723040371214902,0.8614371405790546
SBP,10042,35,1161.0,172.0,19.0,9.0,11210.0,-5493.891439281035,2.6919273885759862,0.9334354022303551,1.2061009516213546,1.8207699211653001,0.9137224990217387
SCC,6019,21,192.0,57.0,7.0,9.0,3012.0,-3406.9348635686206,2.907073975339944,1.6398420610552593,1.5546082949308755,2.634430521568813,1.0675115207373271
SDF,68289,212,14629.0,3551.0,138.0,67.0,195822.0,43602.73821288898,6.794879612683232,4.476351116738827,9.074440936847612,5.770961917743124,3.425645780839567
SEA,786539,2573,1004475.0,181192.0,9804.0,1698.0,9082653.0,3335907.489448254,24.89840998912352,15.133677630568727,39.90478559607785,23.07972692785701,17.458387856218668
SFB,28261,84,12189.0,3304.0,612.0,42.0,270385.0,101500.30397001306,1.3021437809819918,0.8275604067175305,1.6261115289593397,1.913734291421885,0.602185836530426
SFO,889273,2876,894298.0,244751.0,22948.0,2279.0,16656216.0,4786012.596767594,29.271344116831852,23.65599865818113,34.90606313414828,25.743593003632583,20.395054736385035
SGF,22150,59,2992.0,726.0,94.0,16.0,41192.0,-2002.7611664182755,3.5178646203441546,2.677936441182247,4.727043409425755,3.7490891828529107,3.12903987539228
SHV,8029,30,501.0,138.0,20.0,5.0,7549.0,-5003.913151424827,3.187649712176853,2.3994167336098027,4.652061024551795,2.6610677727667658,1.1342353956546156
SIT,6024,20,430.0,82.0,6.0,6.0,4260.0,-2728.9348635686206,1.1798694601520059,0.5499072888137856,2.7421563063519905,0.8464979393426556,0.8920000371529679
SJC,207064,731,170080.0,30493.0,2818.0,238.0,1391018.0,711565.2363508104,7.949518993311601,4.847864796911276,10.650259184063577,6.978112633354388,5.559893909676791
SJT,2004,6,142.0,45.0,5.0,1.0,2303.0,-1101.9782878562069,0.3939260563380282,0.2368904502530054,0.5837859400411182,0.2848967711699267,0.3621730382293763
SJU,275549,864,114597.0,27924.0,1372.0,270.0,1678154.0,299410.9745636993,15.758418462407901,9.01836756961191,20.919130433456754,13.88732549119746,11.259361031695441
SLC,577063,1833,988687.0,139308.0,11083.0,1464.0,7390630.0,2680912.231385286,10.998713931614686,6.397856727986317,17.703200102275176,10.80936708524157,7.7775070323828235
SMF,235258,759,198177.0,38151.0,1924.0,242.0,1749299.0,955227.5403208234,8.103451780690696,5.408854911372449,11.294168953903984,7.307463111043596,4.969616284596308
SMX,2003,12,189.0,14.0,4.0,3.0,748.0,-1559.9782878562069,0.1393298059964726,1.0634920634920637,0.2248677248677248,0.2751322751322751,0.1005291005291005
SNA,221206,761,100769.0,17488.0,1196.0,266.0,739383.0,213753.38833581703,9.324700290144772,6.129794045418245,11.37258170990149,8.24129833268703,6.893452499783287
SPI,2010,7,118.0,29.0,7.0,1.0,1328.0,-1069.9782878562069,0.4448370754893989,0.2662834439325415,0.195567144719687,0.4496336318555251,0.17904034375746
SPS,2018,10,89.0,13.0,1.0,1.0,589.0,-1580.9782878562069,0.3341976375684241,0.3703117581895869,1.0226737536163628,0.2568218298555377,0.4269662921348314
SRQ,8036,7,471.0,133.0,8.0,5.0,9423.0,-3437.9131514248274,2.9392981788655237,2.0644848461608443,4.1109617850107645,2.677572557601347,1.026875130001451
STL,452383,1439,434328.0,79819.0,5211.0,985.0,4075272.0,1750977.8852323624,16.323022925096854,9.298955823790385,21.080632625289628,14.235965407092587,11.08309389130083
STT,10071,23,545.0,152.0,11.0,9.0,9156.0,-5163.891439281035,3.9198041018233445,1.9780817896051452,3.234595153959885,2.659917314107494,2.0715694022247506
SUN,4025,3,353.0,58.0,45.0,51.0,2016.0,-2641.9565757124137,0.4253518387480685,0.3354307599857373,1.0348332881539712,0.3584637558727194,0.285307671455679
SWF,2004,7,93.0,23.0,2.0,1.0,819.0,-1630.9782878562069,0.1955034213098729,0.3503382111191958,0.3897849462365591,0.4128334957726167,0.1612903225806451
SYR,16095,27,1151.0,356.0,44.0,9.0,23167.0,-3777.826302849655,4.1974678515635935,2.336594997492629,5.512173842304384,3.672332567941936,2.84354356292583
TLH,12081,26,1103.0,235.0,25.0,9.0,12794.0,-6635.869727137242,2.300209629850902,1.2785632983672772,2.5216460463872057,1.8974562358531488,0.9736427403774026
TOL,2005,7,148.0,34.0,8.0,1.0,2474.0,-599.9782878562069,0.4782200456587377,0.6020117862223126,0.8513513513513513,0.3823759450769097,0.4729729729729729
TPA,577292,1770,402238.0,77171.0,3951.0,1151.0,4155636.0,1590025.2313852792,22.45417235920239,13.812780685938963,30.038666683725957,18.596926343720874,14.716678690452317
TUL,104466,325,19983.0,4655.0,292.0,107.0,241990.0,41232.12903147725,10.125422267845236,6.757483746381064,16.011252332135946,8.807327821910281,6.669629319483588
TUS,82507,252,18481.0,3977.0,192.0,63.0,221510.0,41011.89019789553,7.52933084571099,4.21472084770571,10.018847378456668,6.038365902877638,4.731283575620564
TVC,8068,38,875.0,123.0,19.0,10.0,8863.0,-4013.9131514248274,1.4570737214701668,0.8566935741363867,2.66936306366681,1.2129048945172953,1.0678916696545904
TXK,2015,3,93.0,23.0,9.0,1.0,1003.0,-1377.9782878562069,0.4914976554996893,0.3865155478058704,0.7004608294930875,0.4995343324019982,0.1623047271251775
TYR,2014,10,89.0,23.0,4.0,1.0,725.0,-1294.9782878562069,0.3396457415927805,0.3317703264620013,0.2675227394328518,0.4085801838610827,0.4730928444707274
TYS,22116,83,2894.0,814.0,57.0,12.0,57792.0,8753.238833581721,3.3767772366121998,1.9779522273068526,3.5861752008395924,2.998604951541487,2.3438739832463917
VLD,2007,7,87.0,33.0,3.0,1.0,2157.0,-1316.9782878562069,0.5363984674329502,0.7314524555903866,0.7524588221353241,0.8426731597856315,0.4333898624458263
VPS,22125,95,1721.0,513.0,56.0,18.0,29499.0,-8180.761166418277,6.237859436710383,3.339884028502741,6.542708174288844,6.983358975226872,4.257581599458329
WRG,6026,21,186.0,46.0,10.0,6.0,2399.0,-3518.9348635686206,2.2475186428150784,2.037138555533482,2.370967741935484,3.5876114298844985,1.5972550048081124
XNA,48256,148,6225.0,1528.0,225.0,43.0,87985.0,-6303.478908548964,8.160816531561728,5.0025133260555,10.286498409352777,6.925847745779211,3.9496125256665207
XWA,2019,12,79.0,17.0,1.0,5.0,1701.0,-606.9782878562069,1.7773185223456474,0.4494588148963493,1.3381555153707054,1.140559071729958,0.2403460983816696
